source_root_label,source_rel_path,local_bundle_abs_path,local_bundle_rel_path,domain,selection_role,main_rel_path
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_4.db-wal,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_4.db-wal,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_4.db-wal,db_storage/message,wal_companion_for_selected_main,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_4.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_4.db-shm,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_4.db-shm,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_4.db-shm,db_storage/message,shm_companion_for_selected_main,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_4.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_4.db-last.material,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_4.db-last.material,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_4.db-last.material,db_storage/message,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_4.db-incremental.material,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_4.db-incremental.material,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_4.db-incremental.material,db_storage/message,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_3.db-last.material,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_3.db-last.material,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_3.db-last.material,db_storage/message,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_1.db-incremental.material,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_1.db-incremental.material,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_1.db-incremental.material,db_storage/message,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_0.db,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_0.db,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_0.db,db_storage/message,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_0.db-wal,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_0.db-wal,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_0.db-wal,db_storage/message,wal_companion_for_selected_main,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_0.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_0.db-shm,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_0.db-shm,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_0.db-shm,db_storage/message,shm_companion_for_selected_main,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_0.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_3.db,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_3.db,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_3.db,db_storage/message,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_3.db-wal,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_3.db-wal,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_3.db-wal,db_storage/message,wal_companion_for_selected_main,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_3.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_3.db-shm,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_3.db-shm,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_3.db-shm,db_storage/message,shm_companion_for_selected_main,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_3.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_2.db-incremental.material,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_2.db-incremental.material,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_2.db-incremental.material,db_storage/message,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/media_0.db-last.material,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/media_0.db-last.material,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/media_0.db-last.material,db_storage/message,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/weclaw.db,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/weclaw.db,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/weclaw.db,db_storage/message,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/weclaw.db-wal,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/weclaw.db-wal,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/weclaw.db-wal,db_storage/message,wal_companion_for_selected_main,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/weclaw.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/weclaw.db-shm,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/weclaw.db-shm,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/weclaw.db-shm,db_storage/message,shm_companion_for_selected_main,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/weclaw.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_1.db-last.material,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_1.db-last.material,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_1.db-last.material,db_storage/message,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/media_0.db,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/media_0.db,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/media_0.db,db_storage/message,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/media_0.db-wal,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/media_0.db-wal,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/media_0.db-wal,db_storage/message,wal_companion_for_selected_main,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/media_0.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/media_0.db-shm,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/media_0.db-shm,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/media_0.db-shm,db_storage/message,shm_companion_for_selected_main,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/media_0.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_2.db,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_2.db,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_2.db,db_storage/message,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_2.db-wal,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_2.db-wal,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_2.db-wal,db_storage/message,wal_companion_for_selected_main,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_2.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_2.db-shm,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_2.db-shm,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_2.db-shm,db_storage/message,shm_companion_for_selected_main,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_2.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_3.db-incremental.material,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_3.db-incremental.material,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_3.db-incremental.material,db_storage/message,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_2.db-last.material,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_2.db-last.material,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_2.db-last.material,db_storage/message,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_0.db-incremental.material,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_0.db-incremental.material,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_0.db-incremental.material,db_storage/message,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_2.db-first.material,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_2.db-first.material,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_2.db-first.material,db_storage/message,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_2.db-first.material,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_2.db-first.material,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_2.db-first.material,db_storage/message,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_2.db-last.material,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_2.db-last.material,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_2.db-last.material,db_storage/message,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_1.db,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_1.db,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_1.db,db_storage/message,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_1.db-wal,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_1.db-wal,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_1.db-wal,db_storage/message,wal_companion_for_selected_main,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_1.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_1.db-shm,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_1.db-shm,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_1.db-shm,db_storage/message,shm_companion_for_selected_main,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_1.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_resource.db,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_resource.db,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_resource.db,db_storage/message,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_resource.db-wal,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_resource.db-wal,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_resource.db-wal,db_storage/message,wal_companion_for_selected_main,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_resource.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_resource.db-shm,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_resource.db-shm,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_resource.db-shm,db_storage/message,shm_companion_for_selected_main,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/message_resource.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_0.db,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_0.db,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_0.db,db_storage/message,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_0.db-wal,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_0.db-wal,files/xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_0.db-wal,db_storage/message,wal_companion_for_selected_main,xwechat_files/wxid_rtkga2i8r63812_7865/db_storage/message/biz_message_0.db
